node_id,gc_distance
371188750,2289.456609592505
371188756,2494.1245562334234
373903786,2359.3287475662787
387180916,2435.93196863191
387184869,2479.6809207184706
390519635,2273.9527320853654
402475097,2613.223922077033
402480678,2624.5139719302697
406006393,2307.2006716086166
406048768,1956.2972489828296
427804166,1106.61015611552
427804196,1037.9145666530862
427804205,1032.75513368973
427804211,1085.0522726415209
427840965,815.8277909225463
427840984,1108.7362380220945
427840998,1330.6466950941028
427841011,946.4507645787008
427841023,821.9803667049767
427841034,859.7514756001175
427841050,1119.5450842055661
427841053,1152.0765757003792
427841062,1334.9726505670856
427841071,1372.9045533166575
427841073,1357.7518759320617
427842069,931.7509863743846
427842070,968.9708656807558
427842140,966.1589222031563
427845226,1202.3927931490396
427845236,1216.4171113783752
427850819,976.7238167674291
427850840,823.6321937749027
449581627,1753.6237074548515
561042188,1315.4225277625428
561042190,1254.545475229375
561042191,1195.119563393706
561042192,1096.3323762745576
561042193,1143.5160380953764
561042194,1051.3504577023762
561042195,1011.2008182869239
561042197,1006.0307456118295
561042198,973.725002112591
561042199,985.8749864620521
561042200,942.0696972274499
589099734,1930.2334757987733
589099881,1919.9909808473965
589100164,2501.411427307014
589100228,2603.267236750784
589100267,2605.2035577850875
589100791,3519.2475952340774
591454081,3628.741934196991
593300940,1981.374039516614
593816275,2898.286639829528
593839894,1196.486583925601
593840148,1432.3409996679993
593854257,1331.9566791889067
593886226,1646.0176048623844
593886253,1637.2659637106176
593926788,1061.2654103409923
593984752,894.7490396280829
593988920,814.947891873541
595105472,1660.0384978300706
595105496,1651.254415433886
595105499,1682.2254467932037
595105531,1691.554146039247
595105538,1692.9839897262145
595105581,1668.0018170271264
595407648,3025.9994088235026
596775840,885.5538212057643
596775867,938.4020632946942
596775870,967.5673222645719
596775876,1002.6453701288052
596775882,914.6972775679026
596775900,1086.7182268350293
596775907,1188.4902807834494
596775914,1044.7194517704108
596775919,1134.5073959552624
596775930,1556.6958644730194
596775935,1302.2117312839137
596775941,1366.4226530221194
596775946,1428.679010741474
596775951,1241.212830844126
596775963,1758.1263493034674
596775973,1968.6430312054797
596775979,1896.9948750385704
596775985,1622.3506748975985
596775998,1689.7292316260975
596776009,2184.241409790099
596776017,2039.4197639545687
596776021,2256.3121994815915
596776027,2111.4960541364458
596776032,1826.900450548093
685164634,2746.756796196395
685164636,2904.8225970948597
1061531429,1251.6831552120568
1061531509,1426.968429754571
1061531777,1337.9311720679311
1241742563,1471.254893595796
1241742627,1325.7817923066955
1241742743,1459.973513141148
1533280147,1046.9131471421554
1632878885,2399.6383553526457
1632878962,2333.735227735528
1632878994,2130.260594547687
1692433919,3601.916562467566
1692433920,3575.7078253671357
1692433924,3531.364877342796
1692433928,3511.0821234817226
1692433932,3493.829235932779
1692433935,3477.1655508003005
1692433938,3462.6429203619928
1692433939,3356.597255595266
1692433940,3298.9195685163563
1692433941,3219.5449057005594
1692433942,3143.748108264862
1692450029,2395.6612015525648
1701844605,1410.179849052546
1701844618,1440.632675381142
1701844664,1826.5157423883295
1701844698,1689.838604741568
1773084402,3469.6179291987205
1773084405,3552.388686411181
1773121034,3392.2099677108245
1775176473,1836.465171686397
1775176474,1914.8674690533066
1775201764,1933.3223729598888
1815133244,840.9682798771231
1825841655,1184.635979984941
1825841693,1126.4485982939502
1825841704,1122.7458663565085
1825841742,1204.6533546950911
1825841743,1123.3208597560215
1919595918,3646.904311391898
1919595926,3683.0059126278056
1919595927,3630.7942259397873
1919595928,3616.6707401986987
1989931095,3689.104935923741
2089938148,2101.495643718126
2089938149,2104.3256759780447
2302133933,1915.446648004002
2348991703,1471.524534666351
2711029280,1904.8738881475738
3270031002,1299.1106706046571
3270031028,1239.6414028400452
3270031030,1182.8613268422707
3270031031,1221.387297928437
3430331121,2255.8799167841325
3430331122,2303.308216708633
3480679963,855.0494665677942
3551756586,2232.600312424995
3584752508,3105.5266336697455
3624790934,3608.6110551028446
3639382767,977.6484925125271
3639382768,978.5052985341312
3785575833,2309.416265870456
3785575834,2312.3449229728412
3785586743,1771.3255900042652
3785586748,1848.5937123206588
3786901738,1325.895282178061
3786901743,1267.6334777513373
3829675223,1684.4725162831273
3831856757,1683.1354519234753
3834923371,1435.6845394103402
3846772737,1682.845565023348
3891963915,3642.9608488898953
3892037906,3106.4992372800803
4015190382,3321.513703988239
4133206254,2601.422696218066
4138911201,2004.9499328277275
4161568888,3150.0294318621586
4202908174,3596.897294319643
4205565514,2282.8788791273246
4205565533,1830.5995170607512
4207913309,828.1932988213066
4215913809,1311.9605326631481
4235734223,3141.533376359076
4235734225,3127.660751913846
4259278549,1606.2532945724436
4274141356,2220.163362782495
4288677093,1645.0071608313297
4320028826,3059.4660523545444
4321748237,3587.7370866501533
4321748238,3599.0636656644733
4347534767,1243.3246282611678
4347534783,1339.891201572147
4347550065,1198.7205668591578
4347550071,1179.251908664615
4347550074,1143.6575975077137
4412043541,1998.7867476319113
4443775464,1235.2290904689116
4443775465,1158.6750407030147
4461990857,968.4437703560388
4491359481,845.653721689081
4492821528,2656.9768323664907
4557517549,1252.7888069434016
4557517550,2438.1962614327103
4557517552,2380.9242746727346
4557517554,2524.6574554027966
4557517555,2609.7758395865976
4597668020,1376.7717051392028
4597668023,2464.8017972511807
4597668026,2326.794321244312
4597668028,2190.3890548051886
4597668029,1900.9324947862867
4597668030,1629.8126051169768
4597668031,1695.9867367051052
4597668032,1763.4083195448666
4597668033,1499.5048014986642
4597668035,2540.4322660840544
4597668036,2396.7009036025556
4597668038,2258.5552521178297
4597668039,2123.31993434018
4597668040,2051.752966406924
4597668041,1975.3135834754894
4597668042,1832.4993482356497
4597668043,1563.5390725657762
4597668044,1437.2296387304116
4679523598,3064.3870808210568
4841945993,3125.161810188219
4841945995,3160.9575807232695
4862610026,1315.4968532956593
4872623863,2308.4263449106843
4886250352,2395.7438345403066
4899886546,2014.48222761075
4899886584,1886.0720144569718
4954493915,1010.0686103348775
4954493920,1025.6142767753497
5007384486,2350.690583066739
5131026388,1677.0022760503284
5137743341,2791.485792649461
5137747688,2669.7480260063808
5137978709,2997.926063464005
5145323793,3646.3857302166816
5145330172,3352.3641326477855
5145531517,3127.0492833676676
5151708184,3673.4983808164297
5163687759,2198.1430723259186
5165632724,1280.4511280876877
5286408252,2737.305313850234
5426969134,2004.2069915005661
5542680310,2055.96146249321
5542680312,2086.113705096692
5542680313,2077.1805078230955
5550244687,2188.602301615743
5550244688,2164.1451081508767
5550244689,2174.2698892527333
5706568625,1392.0613663989016
5706568771,1265.8005885595283
5730369220,1942.0689498784766
5779545445,1835.0370413379087
5799117240,3663.148603840808
5799117244,3688.705670237177
5837088104,3207.485140846882
5837088105,3237.9824228741863
5849918502,1943.3574283260434
5849918504,316.96632356246954
5852272391,1673.1890444291712
5993830853,1684.0112261338031
6133355290,1691.0702611783402
6166333236,1627.5930490034832
6166333257,1483.7680024068397
6166333258,1490.6232207613637
6166413694,1723.0056598697013
6166413695,1702.3737619808824
6176483595,1858.630803082296
6176628861,1880.2838018851198
6177439749,2040.0570544928037
6177439750,1505.336986295038
6177439752,1492.6458760293067
6177439759,1701.5718081941206
6211332483,2568.9006253907487
6211334202,2886.431059380049
6213204061,2900.665968958715
6223969260,1097.3713029666324
6279091713,1782.8584772221068
6331080434,2787.4314257434503
6331080435,2497.7803382309944
6518638079,2691.606393847229
6572026580,2105.054526644603
6636032331,1360.656975626311
6680686184,1491.863104811499
6680686985,1543.4116390821962
6744466013,2086.3568793950953
6928075146,999.7221084065901
7137281959,2491.5871544022816
7137281963,2479.709288131248
7147636389,3157.40814548956
7280430895,1106.9587489362073
7372860100,1650.1037548548697
7372860102,1706.1895364046957
7490266268,3376.4259212265456
8122411159,963.6780164972395
8133385388,1547.9380675066068
8482948064,1601.207543717675
8648032265,3605.396852733433
8648032268,3592.7060294071716
8677891126,1454.990694682196
8913108828,2166.371622421986
9019680388,1116.1806160871597
9019680389,1136.689295752806
9019680390,1159.3219995937563
9140654137,925.2107520078143
9140924713,1549.1380789209425
9143542440,1395.8720949611043
9177540204,1569.840186562655
9421943093,1170.0963566896369
9469550700,1567.5937903354861
9469550701,1716.4536246946864
9567666317,1610.9353815728896
9607729579,3769.6043198011885
9609713318,3847.2633514846466
9657487789,2212.6164302394673
9657516446,1761.0857576257874
9774113889,2238.081929617678
9807801426,848.8832217018886
